Source,Year,Fire,Fatalities,notes,fatality information,Fatalities that could not be assigned to a CP,Identified fatalities,census place,population,exits
Calfire redbooks,2018,WOOLSEY,3,Alfred deCiutiis (73). The two others died in the 33000 block of mulholland highway and can not be attached to a CP,1 in agoura (https://www.vcstar.com/story/news/2019/04/19/victims-family-sues-edison-over-woolsey-fire-death-agoura-hills/3526678002/);https://ktla.com/news/local-news/woolsey-fire-chars-109-square-miles-as-destructive-fire-continues-to-burn-for-3rd-day-in-l-a-ventura-county/,2,1,Agoura,20362,10
Calfire redbooks,2020,LNU LIGHTENING COMPLEX,2,"Douglas Mai (82), 7400 Pleasants Valley Road; Leon ""James"" Bone (64), 7800 English Hills Road","https://www.ksbw.com/article/california-wildfire-killing-woman-dating-app/64773500#:~:text=The%20Markley%20Fire%20destroyed%20hundreds%20of%20structures,the%207800%20block%20of%20English%20Hills%20Road.",,2,Allendale CDP,1760,4
Top 20,2025,Eaton,19,"Oswald Altmetz, 75
Carolyn Burns, 56, Dalyce Curry, 95, 
Edwin Cridland, 94
Erliene Kelley, 83
Barbara Lewis, 84
Evelyn McClendon, 59
Anthony Mitchell, 68, Justin Mitchell, 35, 
Rodney Nickerson, 82
Victor Shaw, 66
Lora Swayne, 71, Kim Winiecki, 77, 
Zhi Feng Zhao, 84",https://www.cbsnews.com/losangeles/news/eaton-fire-death-toll-rises/; https://www.dailynews.com/2025/01/17/disabled-father-and-son-died-awaiting-rescue-from-eaton-fire/; https://advance-lexis-com.proxy.library.ucsb.edu/document/?pdmfid=1519360&crid=a4f9b6cf-8744-4b71-b3fa-14f2a75bc16c&pddocfullpath=%2Fshared%2Fdocument%2Fnews%2Furn%3AcontentItem%3A6DVV-B713-S97G-61PC-00000-00&pdcontentcomponentid=138620&pdteaserkey=sr2&pditab=allpods&ecomp=hc-yk&earg=sr2&prid=9dbf6462-8906-41cb-8ede-85c88268a2e4; https://advance-lexis-com.proxy.library.ucsb.edu/document/?pdmfid=1519360&crid=6a9420c9-1738-4bce-80bf-1e7d5aa594c8&pddocfullpath=%2Fshared%2Fdocument%2Fnews%2Furn%3AcontentItem%3A6DVT-0S53-RT17-V0RM-00000-00&pdcontentcomponentid=382507&pdteaserkey=sr3&pditab=allpods&ecomp=hc-yk&earg=sr3&prid=9dbf6462-8906-41cb-8ede-85c88268a2e4; https://laist.com/news/climate-environment/eaton-palisades-fires-death-toll,,19,Altadena,41921,20
Calfire redbooks,2020,NORTH COMPLEX,16,"only can confirm 13. only 7 names: John Butler, 79; Sandra Butler, 75; Jorge Hernandez-Juarez, 26; Philip Rubel, 68; Khawar Bhatti, 58; Millicent Catarancuic, 77; and Josiah Williams, 16. 1 died in hospital after. 2 died in Feather falls which is too small to be a CP.",https://www.latimes.com/california/story/2020-09-15/california-fires-berry-creek-death-toll-rises,3,13,Berry Creek,1190,2
Calfire redbooks,2019,SANDALWOOD,2,"Lois Arvikson (89), Hannah Labelle (61)",https://www.nbcnews.com/news/us-news/garbage-truck-driver-arrested-california-sandalwood-fire-killed-two-people-n1257978; Calimesa Mobile Home Park,,2,Calimesa,10053,17
Calfire redbooks,2017,TUBBS,23,see next page,,11,1,Calistoga,5267,9
Calfire redbooks,2018,CAMP,9,"Richard Brown (74), Jesus Fernandez (48), Richard Garrett (58), William Godbout (79), TK Huff (71), Ellen Walker (72), Marie Wehe (78), David Young (69), Unknown",https://www.kcra.com/article/these-are-the-victims-of-camp-fire/32885128,,9,Concow,306,6
Calfire redbooks,2020,CZU AUGUST LIGHTENING COMPLEX,1,A 70-year-old man found dead near the coastal community of Davenport,https://www.cbsnews.com/sanfrancisco/news/czu-lighting-complex-fire-victim-died-trying-to-flee-flames-6-rescued-while-trying-to-return-to-evacuated-homes/,,1,Davenport,688,1
Calfire redbooks,2022,FAIRVIEW,2,"The victims were identified as a father and daughter, Ian Compton (40) and Mikayla Porter (27), who were found in a vehicle trying to escape the fire. Found at 42-400 block of Avery Canyon Road. Autistic daughter and her father",https://www.desertsun.com/story/news/2022/10/12/two-people-who-died-fairview-fire-officially-identified/10476125002/,,2,East Hemet,19998,21
Top 20,2016,2016 Great Smoky Mountain wildfires,14,"Elaine Brown (81), Bradley Williams Phillips (59), May Evelyn Norred Vance (75), Constance Reed (34), Chloe Reed (12), Lily Reed (9), Jon Summers (71) Janet Summers (61), John tegler (71), Marilyn Tegler (70), Alice Hagler (70), Pamela Jean Johnson (59), Robert A. Hejny (65), Ed Taylor (85),","https://tennesseelookout.com/2022/04/01/federal-judge-in-tennessee-dismisses-suits-on-behalf-of-gatlinburg-wildfire-vicitms/#:~:text=In%20all%2C%2014%20people%20died,Sevier%20County%20in%20November%202016.; https://www.knoxnews.com/story/news/2017/08/10/autopsy-records-shed-new-light-gatlinburg-wildfire-deaths/556987001/",,12,Gatlinburg,3684,9
